name,x,y,shape,size,size2,label.cex,label,color,tooltip,nodeX,nodeY,genesList
N-hsa04150-2,150,43,rectangle,15,5,0.62,IGF1R,cyan,<a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:3480>3480</a> (IGF1R)<br><a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:3643>3643</a> (INSR),150,43,3480;3643
N-hsa04150-3,338,44,rectangle,15,5,0.62,IRS1,cyan,<a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:3667>3667</a> (IRS1),338,44,3667
N-hsa04150-4,486,44,rectangle,15,5,0.62,PIK3R5,cyan,<a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:23533>23533</a> (PIK3R5)<br><a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:5290>5290</a> (PIK3CA)<br><a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:5291>5291</a> (PIK3CB)<br><a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:5293>5293</a> (PIK3CD)<br><a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:5294>5294</a> (PIK3CG)<br><a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:5295>5295</a> (PIK3R1)<br><a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:5296>5296</a> (PIK3R2)<br><a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:8503>8503</a> (PIK3R3),486,44,23533;5290;5291;5293;5294;5295;5296;8503
N-hsa04150-5,338,149,rectangle,15,5,0.62,RAF1,cyan,<a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:5894>5894</a> (RAF1)<br><a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:673>673</a> (BRAF),338,149,5894;673
N-hsa04150-7,338,223,rectangle,15,5,0.62,MAPK1,cyan,<a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:5594>5594</a> (MAPK1)<br><a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:5595>5595</a> (MAPK3),338,223,5594;5595
N-hsa04150-8,338,112,rectangle,15,5,0.62,HRAS,cyan,<a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:3265>3265</a> (HRAS)<br><a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:3845>3845</a> (KRAS)<br><a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:4893>4893</a> (NRAS),338,112,3265;3845;4893
N-hsa04150-9,338,186,rectangle,15,5,0.62,MAP2K1,cyan,<a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:5604>5604</a> (MAP2K1)<br><a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:5605>5605</a> (MAP2K2),338,186,5604;5605
N-hsa04150-10,547,86,rectangle,15,5,0.62,PTEN,cyan,<a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:5728>5728</a> (PTEN),547,86,5728
N-hsa04150-11,486,129,rectangle,15,5,0.62,PDPK1,cyan,<a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:5170>5170</a> (PDPK1),486,129,5170
N-hsa04150-12,486,179,rectangle,15,5,0.62,AKT3,cyan,<a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:10000>10000</a> (AKT3)<br><a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:207>207</a> (AKT1)<br><a target=_blank href=http://www.genome.jp/dbget-bin/www_bget?hsa:208>208</a> (AKT2),486,179,10000;207;208
